"Path","FullPath","Type","Size","Modified"
"knowledge\derived\agent-workflow-topology.md","C:\Users\nolan\CRX\knowledge\derived\agent-workflow-topology.md","markdown","13907","2026-06-04 19:28:03"
"knowledge\derived\ai-memory-architecture.md","C:\Users\nolan\CRX\knowledge\derived\ai-memory-architecture.md","markdown","10886","2026-06-04 19:29:12"
"knowledge\derived\ai-retrieval-architecture.md","C:\Users\nolan\CRX\knowledge\derived\ai-retrieval-architecture.md","markdown","13441","2026-06-04 19:27:41"
"knowledge\derived\automation-boundary-audit.md","C:\Users\nolan\CRX\knowledge\derived\automation-boundary-audit.md","markdown","8982","2026-06-04 19:04:24"
"knowledge\derived\canon-formation-engine.md","C:\Users\nolan\CRX\knowledge\derived\canon-formation-engine.md","markdown","8447","2026-06-04 21:54:07"
"knowledge\derived\civilization-fork-analysis.md","C:\Users\nolan\CRX\knowledge\derived\civilization-fork-analysis.md","markdown","6378","2026-06-04 22:00:06"
"knowledge\derived\civilization-kernel.md","C:\Users\nolan\CRX\knowledge\derived\civilization-kernel.md","markdown","9875","2026-06-04 21:19:56"
"knowledge\derived\civilization-memory-survivability.md","C:\Users\nolan\CRX\knowledge\derived\civilization-memory-survivability.md","markdown","10123","2026-06-04 21:56:03"
"knowledge\derived\compression-proof.md","C:\Users\nolan\CRX\knowledge\derived\compression-proof.md","markdown","7594","2026-06-04 21:47:29"
"knowledge\derived\constitutional-primitive-reduction-audit.md","C:\Users\nolan\CRX\knowledge\derived\constitutional-primitive-reduction-audit.md","markdown","7623","2026-06-04 19:01:39"
"knowledge\derived\context-assembly-system.md","C:\Users\nolan\CRX\knowledge\derived\context-assembly-system.md","markdown","13996","2026-06-04 19:28:24"
"knowledge\derived\cos-mapping.md","C:\Users\nolan\CRX\knowledge\derived\cos-mapping.md","markdown","12049","2026-06-04 20:14:02"
"knowledge\derived\creator-canonical-storage-spec-v1.md","C:\Users\nolan\CRX\knowledge\derived\creator-canonical-storage-spec-v1.md","markdown","13744","2026-06-04 19:26:41"
"knowledge\derived\creator-computed-state-audit.md","C:\Users\nolan\CRX\knowledge\derived\creator-computed-state-audit.md","markdown","16968","2026-06-04 19:25:25"
"knowledge\derived\creator-intelligence-runtime.md","C:\Users\nolan\CRX\knowledge\derived\creator-intelligence-runtime.md","markdown","11004","2026-06-04 20:46:19"
"knowledge\derived\creator-primitive-reduction-audit.md","C:\Users\nolan\CRX\knowledge\derived\creator-primitive-reduction-audit.md","markdown","26150","2026-06-04 19:17:44"
"knowledge\derived\creator-projection-generation-model.md","C:\Users\nolan\CRX\knowledge\derived\creator-projection-generation-model.md","markdown","12814","2026-06-04 19:26:57"
"knowledge\derived\creator-retrieval-architecture.md","C:\Users\nolan\CRX\knowledge\derived\creator-retrieval-architecture.md","markdown","9786","2026-06-04 19:26:22"
"knowledge\derived\creator-state-closure-model.md","C:\Users\nolan\CRX\knowledge\derived\creator-state-closure-model.md","markdown","8669","2026-06-04 19:26:06"
"knowledge\derived\cvm-instruction-set-v0.1.md","C:\Users\nolan\CRX\knowledge\derived\cvm-instruction-set-v0.1.md","markdown","9402","2026-06-04 20:32:01"
"knowledge\derived\cvm-reference-architecture-v0.1.md","C:\Users\nolan\CRX\knowledge\derived\cvm-reference-architecture-v0.1.md","markdown","15142","2026-06-04 20:36:53"
"knowledge\derived\cvm-state-transition-model.md","C:\Users\nolan\CRX\knowledge\derived\cvm-state-transition-model.md","markdown","11141","2026-06-04 20:32:42"
"knowledge\derived\derived-state-audit.md","C:\Users\nolan\CRX\knowledge\derived\derived-state-audit.md","markdown","7899","2026-06-04 19:02:55"
"knowledge\derived\deterministic-replay-infrastructure.md","C:\Users\nolan\CRX\knowledge\derived\deterministic-replay-infrastructure.md","markdown","10133","2026-06-04 22:05:03"
"knowledge\derived\distributed-cvm-model.md","C:\Users\nolan\CRX\knowledge\derived\distributed-cvm-model.md","markdown","10037","2026-06-04 20:36:06"
"knowledge\derived\evaluator-dependency-audit.md","C:\Users\nolan\CRX\knowledge\derived\evaluator-dependency-audit.md","markdown","18067","2026-06-04 20:21:16"
"knowledge\derived\evaluator-drift-analysis.md","C:\Users\nolan\CRX\knowledge\derived\evaluator-drift-analysis.md","markdown","8553","2026-06-04 21:46:52"
"knowledge\derived\evaluator-execution-runtime.md","C:\Users\nolan\CRX\knowledge\derived\evaluator-execution-runtime.md","markdown","9119","2026-06-04 22:05:13"
"knowledge\derived\evaluator-fork-analysis.md","C:\Users\nolan\CRX\knowledge\derived\evaluator-fork-analysis.md","markdown","9711","2026-06-04 20:24:49"
"knowledge\derived\falsification-audit-final-verdict.md","C:\Users\nolan\CRX\knowledge\derived\falsification-audit-final-verdict.md","markdown","7406","2026-06-04 22:00:29"
"knowledge\derived\identity-continuity-rules.md","C:\Users\nolan\CRX\knowledge\derived\identity-continuity-rules.md","markdown","10668","2026-06-04 21:46:09"
"knowledge\derived\identity-persistence-audit.md","C:\Users\nolan\CRX\knowledge\derived\identity-persistence-audit.md","markdown","9574","2026-06-04 20:25:04"
"knowledge\derived\knowledge-closure-model.md","C:\Users\nolan\CRX\knowledge\derived\knowledge-closure-model.md","markdown","11208","2026-06-04 20:45:10"
"knowledge\derived\local-ai-survivability-audit.md","C:\Users\nolan\CRX\knowledge\derived\local-ai-survivability-audit.md","markdown","9567","2026-06-04 19:29:28"
"knowledge\derived\mandatory-questions-answers-creator.md","C:\Users\nolan\CRX\knowledge\derived\mandatory-questions-answers-creator.md","markdown","15451","2026-06-04 19:30:32"
"knowledge\derived\mandatory-questions-answers-p1.2.md","C:\Users\nolan\CRX\knowledge\derived\mandatory-questions-answers-p1.2.md","markdown","12790","2026-06-04 20:15:57"
"knowledge\derived\mandatory-questions-answers-p1.3.md","C:\Users\nolan\CRX\knowledge\derived\mandatory-questions-answers-p1.3.md","markdown","7863","2026-06-04 20:28:08"
"knowledge\derived\mandatory-questions-answers-p1.4.md","C:\Users\nolan\CRX\knowledge\derived\mandatory-questions-answers-p1.4.md","markdown","6088","2026-06-04 20:37:03"
"knowledge\derived\mandatory-questions-answers-p2.0.md","C:\Users\nolan\CRX\knowledge\derived\mandatory-questions-answers-p2.0.md","markdown","5830","2026-06-04 20:47:45"
"knowledge\derived\mandatory-questions-answers-p3.0.md","C:\Users\nolan\CRX\knowledge\derived\mandatory-questions-answers-p3.0.md","markdown","5870","2026-06-04 21:20:54"
"knowledge\derived\mandatory-questions-answers.md","C:\Users\nolan\CRX\knowledge\derived\mandatory-questions-answers.md","markdown","9535","2026-06-04 19:05:34"
"knowledge\derived\meaning-compression-proof.md","C:\Users\nolan\CRX\knowledge\derived\meaning-compression-proof.md","markdown","11116","2026-06-04 21:55:52"
"knowledge\derived\meaning-drift-model.md","C:\Users\nolan\CRX\knowledge\derived\meaning-drift-model.md","markdown","10202","2026-06-04 21:53:57"
"knowledge\derived\meaning-preservation-attack.md","C:\Users\nolan\CRX\knowledge\derived\meaning-preservation-attack.md","markdown","6540","2026-06-04 21:59:58"
"knowledge\derived\meaning-primitive-audit.md","C:\Users\nolan\CRX\knowledge\derived\meaning-primitive-audit.md","markdown","9221","2026-06-04 21:53:19"
"knowledge\derived\multi-agent-runtime-model.md","C:\Users\nolan\CRX\knowledge\derived\multi-agent-runtime-model.md","markdown","17077","2026-06-04 20:47:12"
"knowledge\derived\multi-generational-replay.md","C:\Users\nolan\CRX\knowledge\derived\multi-generational-replay.md","markdown","8870","2026-06-04 21:55:08"
"knowledge\derived\narrative-continuity.md","C:\Users\nolan\CRX\knowledge\derived\narrative-continuity.md","markdown","11227","2026-06-04 21:19:40"
"knowledge\derived\narrative-identity-continuity.md","C:\Users\nolan\CRX\knowledge\derived\narrative-identity-continuity.md","markdown","11062","2026-06-04 21:54:58"
"knowledge\derived\primitive-removal-audit.md","C:\Users\nolan\CRX\knowledge\derived\primitive-removal-audit.md","markdown","5472","2026-06-04 21:58:56"
"knowledge\derived\prompt-system-reduction-audit.md","C:\Users\nolan\CRX\knowledge\derived\prompt-system-reduction-audit.md","markdown","9169","2026-06-04 19:28:54"
"knowledge\derived\replay-boundary-audit.md","C:\Users\nolan\CRX\knowledge\derived\replay-boundary-audit.md","markdown","5315","2026-06-04 21:59:02"
"knowledge\derived\replay-sufficiency-proof.md","C:\Users\nolan\CRX\knowledge\derived\replay-sufficiency-proof.md","markdown","6891","2026-06-04 21:46:38"
"knowledge\derived\replay-verification-model.md","C:\Users\nolan\CRX\knowledge\derived\replay-verification-model.md","markdown","11206","2026-06-04 20:35:06"
"knowledge\derived\script-generation-pipeline-v2.md","C:\Users\nolan\CRX\knowledge\derived\script-generation-pipeline-v2.md","markdown","12901","2026-06-04 19:28:40"
"knowledge\derived\semantic-lineage-formal-specification.md","C:\Users\nolan\CRX\knowledge\derived\semantic-lineage-formal-specification.md","markdown","9318","2026-06-04 21:45:06"
"knowledge\derived\signal-ingestion-architecture-v0.1.md","C:\Users\nolan\CRX\knowledge\derived\signal-ingestion-architecture-v0.1.md","markdown","41001","2026-06-04 19:43:16"
"knowledge\derived\trend-runtime-model.md","C:\Users\nolan\CRX\knowledge\derived\trend-runtime-model.md","markdown","9411","2026-06-04 20:45:53"
"knowledge\derived\trust-anchor-analysis.md","C:\Users\nolan\CRX\knowledge\derived\trust-anchor-analysis.md","markdown","10356","2026-06-04 20:25:45"
"knowledge\derived\twenty-year-survivability-audit.md","C:\Users\nolan\CRX\knowledge\derived\twenty-year-survivability-audit.md","markdown","10261","2026-06-04 19:04:40"
"knowledge\derived\ucia-civilization-reference-stack-v1.md","C:\Users\nolan\CRX\knowledge\derived\ucia-civilization-reference-stack-v1.md","markdown","10117","2026-06-04 22:08:06"
"knowledge\derived\UCIA_v1.0.md","C:\Users\nolan\CRX\knowledge\derived\UCIA_v1.0.md","markdown","11197","2026-06-04 21:20:44"
"knowledge\derived\unified-creator-intelligence-runtime.md","C:\Users\nolan\CRX\knowledge\derived\unified-creator-intelligence-runtime.md","markdown","9209","2026-06-04 21:20:14"
"knowledge\derived\unified-object-ontology.md","C:\Users\nolan\CRX\knowledge\derived\unified-object-ontology.md","markdown","10031","2026-06-04 21:18:33"
"knowledge\derived\universal-replay-semantics.md","C:\Users\nolan\CRX\knowledge\derived\universal-replay-semantics.md","markdown","13585","2026-06-04 21:19:16"
"knowledge\derived\universal-state-equation.md","C:\Users\nolan\CRX\knowledge\derived\universal-state-equation.md","markdown","10712","2026-06-04 21:18:17"
"knowledge\experimental\civilization-survivability-test.md","C:\Users\nolan\CRX\knowledge\experimental\civilization-survivability-test.md","markdown","14335","2026-06-04 20:27:54"
"knowledge\experimental\determinism-boundary-test.md","C:\Users\nolan\CRX\knowledge\experimental\determinism-boundary-test.md","markdown","12224","2026-06-04 20:26:06"
"knowledge\experimental\semantic-reduction-test.md","C:\Users\nolan\CRX\knowledge\experimental\semantic-reduction-test.md","markdown","17111","2026-06-04 20:22:09"
"runtime\.gitignore","C:\Users\nolan\CRX\runtime\.gitignore","other","51","2026-06-05 21:16:04"
"runtime\README.md","C:\Users\nolan\CRX\runtime\README.md","markdown","13","2026-06-05 18:42:16"
"runtime\kernel\commit-service\package-lock.json","C:\Users\nolan\CRX\runtime\kernel\commit-service\package-lock.json","json","52545","2026-06-05 18:43:45"
"runtime\kernel\commit-service\package.json","C:\Users\nolan\CRX\runtime\kernel\commit-service\package.json","json","546","2026-06-05 19:53:31"
"runtime\kernel\commit-service\tsconfig.json","C:\Users\nolan\CRX\runtime\kernel\commit-service\tsconfig.json","json","212","2026-06-05 18:42:16"
"runtime\kernel\commit-service\src\server.ts","C:\Users\nolan\CRX\runtime\kernel\commit-service\src\server.ts","typescript","387","2026-06-05 18:43:45"
"runtime\kernel\commit-service\src\api\audit_controller.ts","C:\Users\nolan\CRX\runtime\kernel\commit-service\src\api\audit_controller.ts","typescript","317","2026-06-05 18:43:45"
"runtime\kernel\commit-service\src\api\commit_controller.ts","C:\Users\nolan\CRX\runtime\kernel\commit-service\src\api\commit_controller.ts","typescript","1070","2026-06-05 18:43:45"
"runtime\kernel\commit-service\src\engines\canonical_engine.ts","C:\Users\nolan\CRX\runtime\kernel\commit-service\src\engines\canonical_engine.ts","typescript","376","2026-06-05 19:53:23"
"runtime\kernel\commit-service\src\engines\identity_engine.ts","C:\Users\nolan\CRX\runtime\kernel\commit-service\src\engines\identity_engine.ts","typescript","350","2026-06-05 19:53:26"
"runtime\kernel\commit-service\src\events\event_log.ts","C:\Users\nolan\CRX\runtime\kernel\commit-service\src\events\event_log.ts","typescript","245","2026-06-05 18:43:45"
"runtime\kernel\commit-service\src\persistence\artifact_store.ts","C:\Users\nolan\CRX\runtime\kernel\commit-service\src\persistence\artifact_store.ts","typescript","336","2026-06-05 18:43:45"
"runtime\kernel\commit-service\src\persistence\db.ts","C:\Users\nolan\CRX\runtime\kernel\commit-service\src\persistence\db.ts","typescript","111","2026-06-05 18:43:45"
"runtime\kernel\commit-service\src\persistence\ledger_schema.sql","C:\Users\nolan\CRX\runtime\kernel\commit-service\src\persistence\ledger_schema.sql","sql","479","2026-06-05 18:43:45"
"runtime\kernel\commit-service\src\persistence\lineage_store.ts","C:\Users\nolan\CRX\runtime\kernel\commit-service\src\persistence\lineage_store.ts","typescript","302","2026-06-05 18:43:45"
"runtime\kernel\commit-service\src\utils\logger.ts","C:\Users\nolan\CRX\runtime\kernel\commit-service\src\utils\logger.ts","typescript","57","2026-06-05 18:43:45"
"runtime\kernel\commit-service\src\validation\dag_validator.ts","C:\Users\nolan\CRX\runtime\kernel\commit-service\src\validation\dag_validator.ts","typescript","330","2026-06-05 18:42:16"
"vos\.gitignore","C:\Users\nolan\CRX\vos\.gitignore","other","51","2026-06-05 21:17:27"
"vos\README.md","C:\Users\nolan\CRX\vos\README.md","markdown","3256","2026-06-05 19:56:45"
"vos\archive\manifest.json","C:\Users\nolan\CRX\vos\archive\manifest.json","json","113","2026-06-05 19:56:45"
"vos\cos\ARCHITECTURE.md","C:\Users\nolan\CRX\vos\cos\ARCHITECTURE.md","markdown","12901","2026-06-05 19:56:45"
"vos\cos\CONSTITUTION.md","C:\Users\nolan\CRX\vos\cos\CONSTITUTION.md","markdown","6097","2026-06-05 19:56:45"
"vos\cos\index.json","C:\Users\nolan\CRX\vos\cos\index.json","json","1134","2026-06-05 19:56:45"
"vos\cos\STRUCTURE.md","C:\Users\nolan\CRX\vos\cos\STRUCTURE.md","markdown","4473","2026-06-05 19:56:45"
"vos\cos\audit\events.jsonl","C:\Users\nolan\CRX\vos\cos\audit\events.jsonl","other","1484","2026-06-05 19:56:45"
"vos\cos\audit\README.md","C:\Users\nolan\CRX\vos\cos\audit\README.md","markdown","739","2026-06-05 19:56:45"
"vos\cos\checklists\amendment-review.md","C:\Users\nolan\CRX\vos\cos\checklists\amendment-review.md","markdown","691","2026-06-05 19:56:45"
"vos\cos\checklists\decision-review.md","C:\Users\nolan\CRX\vos\cos\checklists\decision-review.md","markdown","675","2026-06-05 19:56:45"
"vos\cos\checklists\execution-approval.md","C:\Users\nolan\CRX\vos\cos\checklists\execution-approval.md","markdown","950","2026-06-05 19:56:45"
"vos\cos\checklists\thesis-review.md","C:\Users\nolan\CRX\vos\cos\checklists\thesis-review.md","markdown","959","2026-06-05 19:56:45"
"vos\cos\checklists\vos-expansion-review.md","C:\Users\nolan\CRX\vos\cos\checklists\vos-expansion-review.md","markdown","1098","2026-06-05 19:56:45"
"vos\cos\engines\argument-compiler.md","C:\Users\nolan\CRX\vos\cos\engines\argument-compiler.md","markdown","3989","2026-06-05 19:56:45"
"vos\cos\engines\delayed-execution.md","C:\Users\nolan\CRX\vos\cos\engines\delayed-execution.md","markdown","3669","2026-06-05 19:56:45"
"vos\cos\engines\thesis-compiler.md","C:\Users\nolan\CRX\vos\cos\engines\thesis-compiler.md","markdown","3807","2026-06-05 19:56:45"
"vos\cos\frameworks\failure-analysis.md","C:\Users\nolan\CRX\vos\cos\frameworks\failure-analysis.md","markdown","4917","2026-06-05 19:56:45"
"vos\cos\governance\governance-framework.md","C:\Users\nolan\CRX\vos\cos\governance\governance-framework.md","markdown","4026","2026-06-05 19:56:45"
"vos\cos\governance\self-improvement.md","C:\Users\nolan\CRX\vos\cos\governance\self-improvement.md","markdown","3615","2026-06-05 19:56:45"
"vos\cos\lifecycle\artifact-lifecycle.md","C:\Users\nolan\CRX\vos\cos\lifecycle\artifact-lifecycle.md","markdown","3386","2026-06-05 19:56:45"
"vos\cos\protocols\clarification-protocol.md","C:\Users\nolan\CRX\vos\cos\protocols\clarification-protocol.md","markdown","4561","2026-06-05 19:56:45"
"vos\cos\refactoring\repository-cleanup-plan.md","C:\Users\nolan\CRX\vos\cos\refactoring\repository-cleanup-plan.md","markdown","4849","2026-06-05 19:56:45"
"vos\cos\schema\argument-graph.schema.json","C:\Users\nolan\CRX\vos\cos\schema\argument-graph.schema.json","json","2036","2026-06-05 19:56:45"
"vos\cos\schema\audit-event.schema.json","C:\Users\nolan\CRX\vos\cos\schema\audit-event.schema.json","json","998","2026-06-05 19:56:45"
"vos\cos\templates\amendment-proposal.template.md","C:\Users\nolan\CRX\vos\cos\templates\amendment-proposal.template.md","markdown","640","2026-06-05 19:56:45"
"vos\cos\templates\argument-graph.template.json","C:\Users\nolan\CRX\vos\cos\templates\argument-graph.template.json","json","1416","2026-06-05 19:56:45"
"vos\cos\templates\decision-record.template.md","C:\Users\nolan\CRX\vos\cos\templates\decision-record.template.md","markdown","747","2026-06-05 19:56:45"
"vos\cos\templates\deprecation-notice.template.md","C:\Users\nolan\CRX\vos\cos\templates\deprecation-notice.template.md","markdown","407","2026-06-05 19:56:45"
"vos\cos\templates\execution-approval.template.md","C:\Users\nolan\CRX\vos\cos\templates\execution-approval.template.md","markdown","860","2026-06-05 19:56:45"
"vos\cos\templates\experiment-record.template.md","C:\Users\nolan\CRX\vos\cos\templates\experiment-record.template.md","markdown","503","2026-06-05 19:56:45"
"vos\cos\templates\failure-record.template.md","C:\Users\nolan\CRX\vos\cos\templates\failure-record.template.md","markdown","586","2026-06-05 19:56:45"
"vos\cos\templates\proposal-stage.template.md","C:\Users\nolan\CRX\vos\cos\templates\proposal-stage.template.md","markdown","350","2026-06-05 19:56:45"
"vos\cos\templates\reflection-record.template.md","C:\Users\nolan\CRX\vos\cos\templates\reflection-record.template.md","markdown","792","2026-06-05 19:56:45"
"vos\cos\templates\thesis-compiler.template.md","C:\Users\nolan\CRX\vos\cos\templates\thesis-compiler.template.md","markdown","1133","2026-06-05 19:56:45"
"vos\cos\versioning\versioning-strategy.md","C:\Users\nolan\CRX\vos\cos\versioning\versioning-strategy.md","markdown","2085","2026-06-05 19:56:45"
